✱ Running /usr/bin/time python m4.1.py
Loading fashion-mnist data...
done
Loading model...
done
New Inference
Op Time: 0.343201
Op Time: 0.922338
Correctness: 0.8451 Model: ece408
3.20user 1.43system 0:04.16elapsed 111%CPU (0avgtext+0avgdata 1137176maxresident)k
0inputs+3144outputs (0major+161552minor)pagefaults 0swaps
✱ Running nvprof python m4.1.py
Loading fashion-mnist data...
done
Loading model...
==342== NVPROF is profiling process 342, command: python m4.1.py
done
New Inference
Op Time: 0.396831
Op Time: 1.369678
Correctness: 0.8451 Model: ece408
==342== Profiling application: python m4.1.py
==342== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 27.39%  1.38967s        18  77.204ms  1.8860us  694.77ms  cudaStreamCreateWithFlags
 21.39%  1.08550s        12  90.458ms  1.1870us  290.76ms  cudaFree
 20.78%  1.05441s      1254  840.83us  7.1930us  14.606ms  cudaDeviceSynchronize
 17.79%  902.69ms        27  33.433ms  137.86us  898.28ms  cudaMemGetInfo
  5.89%  298.95ms     40026  7.4680us  6.1740us  513.90us  cudaLaunch
  3.86%  195.91ms    340150     575ns     525ns  512.06us  cudaSetupArgument
  1.22%  61.795ms        29  2.1308ms  5.7120us  31.304ms  cudaStreamSynchronize
  0.92%  46.592ms         9  5.1768ms  13.793us  22.656ms  cudaMemcpy2DAsync
  0.49%  24.815ms     40026     619ns     558ns  499.20us  cudaConfigureCall
  0.17%  8.5407ms        47  181.72us  8.8020us  1.1481ms  cudaMalloc
  0.02%  1.1521ms        36  32.001us  1.6960us  417.04us  cudaStreamCreate
  0.02%  998.22us       352  2.8350us     516ns  72.091us  cuDeviceGetAttribute
  0.02%  799.14us       114  7.0100us  1.0560us  301.44us  cudaEventCreateWithFlags
  0.01%  713.50us         4  178.37us  177.81us  179.62us  cuDeviceTotalMem
  0.01%  484.85us         6  80.807us  29.317us  142.66us  cudaMemcpy
  0.00%  156.42us        32  4.8880us  4.0650us  13.858us  cudaStreamDestroy
  0.00%  119.94us         4  29.986us  20.209us  37.675us  cuDeviceGetName
  0.00%  113.82us       104  1.0940us     833ns  2.4880us  cudaDeviceGetAttribute
  0.00%  82.913us        34  2.4380us     951ns  8.4600us  cudaSetDevice
  0.00%  69.707us         2  34.853us  33.398us  36.309us  cudaMemcpyToSymbol
  0.00%  52.062us         2  26.031us  24.660us  27.402us  cudaStreamCreateWithPriority
  0.00%  34.504us        10  3.4500us  1.2880us  9.4900us  cudaGetDevice
  0.00%  16.045us        20     802ns     648ns  1.1010us  cudaPeekAtLastError
  0.00%  6.5770us         6  1.0960us     520ns  2.0210us  cuDeviceGetCount
  0.00%  5.2250us         6     870ns     625ns  1.1740us  cuDeviceGet
  0.00%  5.2160us         2  2.6080us  2.3370us  2.8790us  cudaStreamWaitEvent
  0.00%  4.7810us         2  2.3900us  1.6810us  3.1000us  cudaEventRecord
  0.00%  4.6630us         2  2.3310us  1.8200us  2.8430us  cudaDeviceGetStreamPriorityRange
  0.00%  4.5890us         5     917ns     637ns  1.3460us  cudaGetLastError
  0.00%  4.3780us         1  4.3780us  4.3780us  4.3780us  cudaStreamGetPriority
  0.00%  3.7960us         3  1.2650us  1.2630us  1.2670us  cuInit
  0.00%  3.6120us         3  1.2040us  1.0190us  1.3680us  cuDriverGetVersion
  0.00%  1.6140us         1  1.6140us  1.6140us  1.6140us  cudaGetDeviceCount
